;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2023 09:46:37
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x8000482	0x40A3    LSLS	R3, R4
0x8000484	0x43DC    MVN	R4, R3
0x8000486	0x9B02    LDR	R3, [SP, #8]
0x8000488	0x681B    LDR	R3, [R3, #0]
0x800048A	0xEA030404  AND	R4, R3, R4, LSL #0
0x800048E	0x9B02    LDR	R3, [SP, #8]
0x8000490	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F7xx.c, 188 :: 		
0x8000492	0xF89D400C  LDRB	R4, [SP, #12]
0x8000496	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x8000498	0x409C    LSLS	R4, R3
0x800049A	0x9B02    LDR	R3, [SP, #8]
0x800049C	0x681B    LDR	R3, [R3, #0]
0x800049E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x80004A2	0x9B02    LDR	R3, [SP, #8]
0x80004A4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F7xx.c, 189 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F7xx.c, 191 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F7xx.c, 152 :: 		
0x80004A6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F7xx.c, 192 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x80004AA	0xE774    B	L_GPIO_Config50
L_GPIO_Config51:
;__Lib_GPIO_32F7xx.c, 193 :: 		
L_end_GPIO_Config:
0x80004AC	0xF8DDE000  LDR	LR, [SP, #0]
0x80004B0	0xB004    ADD	SP, SP, #16
0x80004B2	0x4770    BX	LR
0x80004B4	0xFC00FFFF  	#-1024
0x80004B8	0x0000FFFF  	#-65536
0x80004BC	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F7xx.c, 28 :: 		
; gpio_port start address is: 0 (R0)
0x80001C8	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F7xx.c, 30 :: 		
0x80001CA	0x4924    LDR	R1, [PC, #144]
0x80001CC	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x80001D0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F7xx.c, 31 :: 		
; pos start address is: 8 (R2)
0x80001D2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F7xx.c, 32 :: 		
0x80001D4	0xE018    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F7xx.c, 33 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x80001D6	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x80001D8	0xE038    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 34 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x80001DA	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x80001DC	0xE036    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 35 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x80001DE	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x80001E0	0xE034    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 36 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x80001E2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x80001E4	0xE032    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 37 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x80001E6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x80001E8	0xE030    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 38 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x80001EA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x80001EC	0xE02E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 39 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x80001EE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x80001F0	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 40 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x80001F2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x80001F4	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 41 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x80001F6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x80001FA	0xE027    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 42 :: 		
L_GPIO_Clk_Enable11:
; pos start address is: 0 (R0)
0x80001FC	0xF2402000  MOVW	R0, #512
; pos end address is: 0 (R0)
0x8000200	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 43 :: 		
L_GPIO_Clk_Enable12:
; pos start address is: 0 (R0)
0x8000202	0xF2404000  MOVW	R0, #1024
; pos end address is: 0 (R0)
0x8000206	0xE021    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 44 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x8000208	0x4915    LDR	R1, [PC, #84]
0x800020A	0x4288    CMP	R0, R1
0x800020C	0xD0E3    BEQ	L_GPIO_Clk_Enable2
0x800020E	0x4915    LDR	R1, [PC, #84]
0x8000210	0x4288    CMP	R0, R1
0x8000212	0xD0E2    BEQ	L_GPIO_Clk_Enable3
0x8000214	0x4914    LDR	R1, [PC, #80]
0x8000216	0x4288    CMP	R0, R1
0x8000218	0xD0E1    BEQ	L_GPIO_Clk_Enable4
0x800021A	0x4914    LDR	R1, [PC, #80]
0x800021C	0x4288    CMP	R0, R1
0x800021E	0xD0E0    BEQ	L_GPIO_Clk_Enable5
0x8000220	0x4913    LDR	R1, [PC, #76]
0x8000222	0x4288    CMP	R0, R1
0x8000224	0xD0DF    BEQ	L_GPIO_Clk_Enable6
0x8000226	0x4913    LDR	R1, [PC, #76]
0x8000228	0x4288    CMP	R0, R1
0x800022A	0xD0DE    BEQ	L_GPIO_Clk_Enable7
0x800022C	0x4912    LDR	R1, [PC, #72]
0x800022E	0x4288    CMP	R0, R1
0x8000230	0xD0DD    BEQ	L_GPIO_Clk_Enable8
0x8000232	0x4912    LDR	R1, [PC, #72]
0x8000234	0x4288    CMP	R0, R1
0x8000236	0xD0DC    BEQ	L_GPIO_Clk_Enable9
0x8000238	0x4911    LDR	R1, [PC, #68]
0x800023A	0x4288    CMP	R0, R1
0x800023C	0xD0DB    BEQ	L_GPIO_Clk_Enable10
0x800023E	0x4911    LDR	R1, [PC, #68]
0x8000240	0x4288    CMP	R0, R1
0x8000242	0xD0DB    BEQ	L_GPIO_Clk_Enable11
0x8000244	0x4910    LDR	R1, [PC, #64]
0x8000246	0x4288    CMP	R0, R1
0x8000248	0xD0DB    BEQ	L_GPIO_Clk_Enable12
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x800024A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F7xx.c, 46 :: 		
; pos start address is: 0 (R0)
0x800024C	0x490F    LDR	R1, [PC, #60]
0x800024E	0x6809    LDR	R1, [R1, #0]
0x8000250	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x8000254	0x490D    LDR	R1, [PC, #52]
0x8000256	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F7xx.c, 47 :: 		
L_end_GPIO_Clk_Enable:
0x8000258	0xB001    ADD	SP, SP, #4
0x800025A	0x4770    BX	LR
0x800025C	0xFC00FFFF  	#-1024
0x8000260	0x00004002  	#1073872896
0x8000264	0x04004002  	#1073873920
0x8000268	0x08004002  	#1073874944
0x800026C	0x0C004002  	#1073875968
0x8000270	0x10004002  	#1073876992
0x8000274	0x14004002  	#1073878016
0x8000278	0x18004002  	#1073879040
0x800027C	0x1C004002  	#1073880064
0x8000280	0x20004002  	#1073881088
0x8000284	0x24004002  	#1073882112
0x8000288	0x28004002  	#1073883136
0x800028C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x80005E8	0xB081    SUB	SP, SP, #4
0x80005EA	0xF8CDE000  STR	LR, [SP, #0]
0x80005EE	0x460E    MOV	R6, R1
0x80005F0	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 24 (R6)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x80005F2	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x80005F6	0xF04F0401  MOV	R4, #1
0x80005FA	0xFA04F506  LSL	R5, R4, R6
; pin end address is: 24 (R6)
; pMask start address is: 24 (R6)
0x80005FE	0x462E    MOV	R6, R5
;__Lib_Button.c, 13 :: 		
0x8000600	0x6804    LDR	R4, [R0, #0]
0x8000602	0x402C    ANDS	R4, R5
0x8000604	0x2C00    CMP	R4, #0
0x8000606	0xF2400400  MOVW	R4, #0
0x800060A	0xD100    BNE	L__Button7
0x800060C	0x2401    MOVS	R4, #1
L__Button7:
0x800060E	0xB2E4    UXTB	R4, R4
0x8000610	0x405C    EORS	R4, R3
0x8000612	0xB1BC    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 24 (R6)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x8000614	0x460D    MOV	R5, R1
0x8000616	0x4631    MOV	R1, R6
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x8000618	0x2D00    CMP	R5, #0
0x800061A	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x800061C	0xF7FFFF50  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x8000620	0xF7FFFF4E  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x8000624	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x8000626	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x8000628	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x800062A	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x800062C	0x2C00    CMP	R4, #0
0x800062E	0xF2400400  MOVW	R4, #0
0x8000632	0xD100    BNE	L__Button8
0x8000634	0x2401    MOVS	R4, #1
L__Button8:
0x8000636	0xB2E4    UXTB	R4, R4
0x8000638	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x800063A	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x800063C	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x800063E	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x8000640	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x8000642	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x8000644	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x8000646	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x8000648	0xF8DDE000  LDR	LR, [SP, #0]
0x800064C	0xB001    ADD	SP, SP, #4
0x800064E	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x80004C0	0xF641771A  MOVW	R7, #7962
0x80004C4	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x80004C8	0x1E7F    SUBS	R7, R7, #1
0x80004CA	0xD1FD    BNE	L_Delay_500us10
0x80004CC	0xBF00    NOP
0x80004CE	0xBF00    NOP
0x80004D0	0xBF00    NOP
0x80004D2	0xBF00    NOP
0x80004D4	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x80004D6	0x4770    BX	LR
; end of _Delay_500us
___CC2DW:
;__Lib_System_F7xx.c, 44 :: 		
0x8000528	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 46 :: 		
L_loopDW:
;__Lib_System_F7xx.c, 47 :: 		
0x800052A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_F7xx.c, 48 :: 		
0x800052E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_F7xx.c, 49 :: 		
0x8000532	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_F7xx.c, 50 :: 		
0x8000536	0xD1F8    BNE	L_loopDW
;__Lib_System_F7xx.c, 52 :: 		
L_end___CC2DW:
0x8000538	0xB001    ADD	SP, SP, #4
0x800053A	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_F7xx_InitialSetUpRCCRCC2:
;__Lib_System_F7xx.c, 541 :: 		
0x8000708	0xB082    SUB	SP, SP, #8
0x800070A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_F7xx.c, 544 :: 		
; ulRCC_CR start address is: 8 (R2)
0x800070E	0x4A8B    LDR	R2, [PC, #556]
;__Lib_System_F7xx.c, 545 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x8000710	0x4B8B    LDR	R3, [PC, #556]
;__Lib_System_F7xx.c, 546 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x8000712	0x4C8C    LDR	R4, [PC, #560]
;__Lib_System_F7xx.c, 547 :: 		
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x8000714	0x4D8C    LDR	R5, [PC, #560]
;__Lib_System_F7xx.c, 548 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000716	0x4E8D    LDR	R6, [PC, #564]
;__Lib_System_F7xx.c, 551 :: 		
0x8000718	0xF7FFFF10  BL	__Lib_System_F7xx_SystemClockSetDefault+0
;__Lib_System_F7xx.c, 556 :: 		
0x800071C	0x488C    LDR	R0, [PC, #560]
0x800071E	0x6800    LDR	R0, [R0, #0]
0x8000720	0xF0405180  ORR	R1, R0, #268435456
0x8000724	0x488A    LDR	R0, [PC, #552]
0x8000726	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 558 :: 		
0x8000728	0x488A    LDR	R0, [PC, #552]
0x800072A	0x6800    LDR	R0, [R0, #0]
0x800072C	0xF4404140  ORR	R1, R0, #49152
0x8000730	0x4888    LDR	R0, [PC, #544]
0x8000732	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 560 :: 		
0x8000734	0x4888    LDR	R0, [PC, #544]
0x8000736	0x6800    LDR	R0, [R0, #0]
0x8000738	0xF4407180  ORR	R1, R0, #256
0x800073C	0x4886    LDR	R0, [PC, #536]
0x800073E	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 562 :: 		
0x8000740	0x2D03    CMP	R5, #3
0x8000742	0xF0408050  BNE	L___Lib_System_F7xx_InitialSetUpRCCRCC238
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_F7xx.c, 563 :: 		
0x8000746	0x4885    LDR	R0, [PC, #532]
0x8000748	0x4286    CMP	R6, R0
0x800074A	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 564 :: 		
0x800074C	0x4882    LDR	R0, [PC, #520]
0x800074E	0x6800    LDR	R0, [R0, #0]
0x8000750	0xF0400107  ORR	R1, R0, #7
0x8000754	0x4880    LDR	R0, [PC, #512]
0x8000756	0x6001    STR	R1, [R0, #0]
0x8000758	0xE044    B	L___Lib_System_F7xx_InitialSetUpRCCRCC240
L___Lib_System_F7xx_InitialSetUpRCCRCC239:
;__Lib_System_F7xx.c, 565 :: 		
; Fosc_kHz start address is: 24 (R6)
0x800075A	0x4881    LDR	R0, [PC, #516]
0x800075C	0x4286    CMP	R6, R0
0x800075E	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 566 :: 		
0x8000760	0x487D    LDR	R0, [PC, #500]
0x8000762	0x6800    LDR	R0, [R0, #0]
0x8000764	0xF0400106  ORR	R1, R0, #6
0x8000768	0x487B    LDR	R0, [PC, #492]
0x800076A	0x6001    STR	R1, [R0, #0]
0x800076C	0xE03A    B	L___Lib_System_F7xx_InitialSetUpRCCRCC242
L___Lib_System_F7xx_InitialSetUpRCCRCC241:
;__Lib_System_F7xx.c, 567 :: 		
; Fosc_kHz start address is: 24 (R6)
0x800076E	0x487D    LDR	R0, [PC, #500]
0x8000770	0x4286    CMP	R6, R0
0x8000772	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 568 :: 		
0x8000774	0x4878    LDR	R0, [PC, #480]
0x8000776	0x6800    LDR	R0, [R0, #0]
0x8000778	0xF0400105  ORR	R1, R0, #5
0x800077C	0x4876    LDR	R0, [PC, #472]
0x800077E	0x6001    STR	R1, [R0, #0]
0x8000780	0xE030    B	L___Lib_System_F7xx_InitialSetUpRCCRCC244
L___Lib_System_F7xx_InitialSetUpRCCRCC243:
;__Lib_System_F7xx.c, 569 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000782	0x4879    LDR	R0, [PC, #484]
0x8000784	0x4286    CMP	R6, R0
0x8000786	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 570 :: 		
0x8000788	0x4873    LDR	R0, [PC, #460]
0x800078A	0x6800    LDR	R0, [R0, #0]
0x800078C	0xF0400104  ORR	R1, R0, #4
0x8000790	0x4871    LDR	R0, [PC, #452]
0x8000792	0x6001    STR	R1, [R0, #0]
0x8000794	0xE026    B	L___Lib_System_F7xx_InitialSetUpRCCRCC246
L___Lib_System_F7xx_InitialSetUpRCCRCC245:
;__Lib_System_F7xx.c, 571 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000796	0x4875    LDR	R0, [PC, #468]
0x8000798	0x4286    CMP	R6, R0
0x800079A	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 572 :: 		
0x800079C	0x486E    LDR	R0, [PC, #440]
0x800079E	0x6800    LDR	R0, [R0, #0]
0x80007A0	0xF0400103  ORR	R1, R0, #3
0x80007A4	0x486C    LDR	R0, [PC, #432]
0x80007A6	0x6001    STR	R1, [R0, #0]
0x80007A8	0xE01C    B	L___Lib_System_F7xx_InitialSetUpRCCRCC248
L___Lib_System_F7xx_InitialSetUpRCCRCC247:
;__Lib_System_F7xx.c, 573 :: 		
; Fosc_kHz start address is: 24 (R6)
0x80007AA	0xF64E2060  MOVW	R0, #60000
0x80007AE	0x4286    CMP	R6, R0
0x80007B0	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 574 :: 		
0x80007B2	0x4869    LDR	R0, [PC, #420]
0x80007B4	0x6800    LDR	R0, [R0, #0]
0x80007B6	0xF0400102  ORR	R1, R0, #2
0x80007BA	0x4867    LDR	R0, [PC, #412]
0x80007BC	0x6001    STR	R1, [R0, #0]
0x80007BE	0xE011    B	L___Lib_System_F7xx_InitialSetUpRCCRCC250
L___Lib_System_F7xx_InitialSetUpRCCRCC249:
;__Lib_System_F7xx.c, 575 :: 		
; Fosc_kHz start address is: 24 (R6)
0x80007C0	0xF2475030  MOVW	R0, #30000
0x80007C4	0x4286    CMP	R6, R0
0x80007C6	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 576 :: 		
0x80007C8	0x4863    LDR	R0, [PC, #396]
0x80007CA	0x6800    LDR	R0, [R0, #0]
0x80007CC	0xF0400101  ORR	R1, R0, #1
0x80007D0	0x4861    LDR	R0, [PC, #388]
0x80007D2	0x6001    STR	R1, [R0, #0]
0x80007D4	0xE006    B	L___Lib_System_F7xx_InitialSetUpRCCRCC252
L___Lib_System_F7xx_InitialSetUpRCCRCC251:
;__Lib_System_F7xx.c, 578 :: 		
0x80007D6	0x4860    LDR	R0, [PC, #384]
0x80007D8	0x6801    LDR	R1, [R0, #0]
0x80007DA	0xF06F000F  MVN	R0, #15
0x80007DE	0x4001    ANDS	R1, R0
0x80007E0	0x485D    LDR	R0, [PC, #372]
0x80007E2	0x6001    STR	R1, [R0, #0]
L___Lib_System_F7xx_InitialSetUpRCCRCC252:
L___Lib_System_F7xx_InitialSetUpRCCRCC250:
L___Lib_System_F7xx_InitialSetUpRCCRCC248:
L___Lib_System_F7xx_InitialSetUpRCCRCC246:
L___Lib_System_F7xx_InitialSetUpRCCRCC244:
L___Lib_System_F7xx_InitialSetUpRCCRCC242:
L___Lib_System_F7xx_InitialSetUpRCCRCC240:
;__Lib_System_F7xx.c, 579 :: 		
0x80007E4	0xE153    B	L___Lib_System_F7xx_InitialSetUpRCCRCC253
L___Lib_System_F7xx_InitialSetUpRCCRCC238:
;__Lib_System_F7xx.c, 580 :: 		
; Fosc_kHz start address is: 24 (R6)
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x80007E6	0x2D02    CMP	R5, #2
0x80007E8	0xF040805A  BNE	L___Lib_System_F7xx_InitialSetUpRCCRCC254
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_F7xx.c, 581 :: 		
0x80007EC	0x4860    LDR	R0, [PC, #384]
0x80007EE	0x4286    CMP	R6, R0
0x80007F0	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 582 :: 		
0x80007F2	0x4859    LDR	R0, [PC, #356]
0x80007F4	0x6800    LDR	R0, [R0, #0]
0x80007F6	0xF0400108  ORR	R1, R0, #8
0x80007FA	0x4857    LDR	R0, [PC, #348]
0x80007FC	0x6001    STR	R1, [R0, #0]
0x80007FE	0xE04E    B	L___Lib_System_F7xx_InitialSetUpRCCRCC256
L___Lib_System_F7xx_InitialSetUpRCCRCC255:
;__Lib_System_F7xx.c, 583 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000800	0x485C    LDR	R0, [PC, #368]
0x8000802	0x4286    CMP	R6, R0
0x8000804	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 584 :: 		
0x8000806	0x4854    LDR	R0, [PC, #336]
0x8000808	0x6800    LDR	R0, [R0, #0]
0x800080A	0xF0400107  ORR	R1, R0, #7
0x800080E	0x4852    LDR	R0, [PC, #328]
0x8000810	0x6001    STR	R1, [R0, #0]
0x8000812	0xE044    B	L___Lib_System_F7xx_InitialSetUpRCCRCC258
L___Lib_System_F7xx_InitialSetUpRCCRCC257:
;__Lib_System_F7xx.c, 585 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000814	0x4858    LDR	R0, [PC, #352]
0x8000816	0x4286    CMP	R6, R0
0x8000818	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 586 :: 		
0x800081A	0x484F    LDR	R0, [PC, #316]
0x800081C	0x6800    LDR	R0, [R0, #0]
0x800081E	0xF0400106  ORR	R1, R0, #6
0x8000822	0x484D    LDR	R0, [PC, #308]
0x8000824	0x6001    STR	R1, [R0, #0]
0x8000826	0xE03A    B	L___Lib_System_F7xx_InitialSetUpRCCRCC260
L___Lib_System_F7xx_InitialSetUpRCCRCC259:
;__Lib_System_F7xx.c, 587 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000828	0x484F    LDR	R0, [PC, #316]
0x800082A	0x4286    CMP	R6, R0
0x800082C	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 588 :: 		
0x800082E	0x484A    LDR	R0, [PC, #296]
0x8000830	0x6800    LDR	R0, [R0, #0]
0x8000832	0xF0400105  ORR	R1, R0, #5
0x8000836	0x4848    LDR	R0, [PC, #288]
0x8000838	0x6001    STR	R1, [R0, #0]
0x800083A	0xE030    B	L___Lib_System_F7xx_InitialSetUpRCCRCC262
L___Lib_System_F7xx_InitialSetUpRCCRCC261:
;__Lib_System_F7xx.c, 589 :: 		
; Fosc_kHz start address is: 24 (R6)
0x800083C	0x484F    LDR	R0, [PC, #316]
0x800083E	0x4286    CMP	R6, R0
0x8000840	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 590 :: 		
0x8000842	0x4845    LDR	R0, [PC, #276]
0x8000844	0x6800    LDR	R0, [R0, #0]
0x8000846	0xF0400104  ORR	R1, R0, #4
0x800084A	0x4843    LDR	R0, [PC, #268]
0x800084C	0x6001    STR	R1, [R0, #0]
0x800084E	0xE026    B	L___Lib_System_F7xx_InitialSetUpRCCRCC264
L___Lib_System_F7xx_InitialSetUpRCCRCC263:
;__Lib_System_F7xx.c, 591 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000850	0x484B    LDR	R0, [PC, #300]
0x8000852	0x4286    CMP	R6, R0
0x8000854	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 592 :: 		
0x8000856	0x4840    LDR	R0, [PC, #256]
0x8000858	0x6800    LDR	R0, [R0, #0]
0x800085A	0xF0400103  ORR	R1, R0, #3
0x800085E	0x483E    LDR	R0, [PC, #248]
0x8000860	0x6001    STR	R1, [R0, #0]
0x8000862	0xE01C    B	L___Lib_System_F7xx_InitialSetUpRCCRCC266
L___Lib_System_F7xx_InitialSetUpRCCRCC265:
;__Lib_System_F7xx.c, 593 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000864	0xF64B3080  MOVW	R0, #48000
0x8000868	0x4286    CMP	R6, R0
0x800086A	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 594 :: 		
